molecule_chembl_id,molecule_type,pref_name,standard_type,standard_units,standard_value,target_chembl_id,target_pref_name,type,units,value
CHEMBL1438518,Small molecule,,Potency,nM,31622.8,CHEMBL1293254,Ferritin light chain,Potency,um,31.6228
CHEMBL1438518,Small molecule,,Potency,nM,125.9,CHEMBL1293238,Inositol monophosphatase 1,Potency,um,0.1259
CHEMBL1438518,Small molecule,,Potency,nM,5623.4,CHEMBL5501,Histone acetyltransferase KAT2A,Potency,uM,5.6234
CHEMBL1438518,Small molecule,,Potency,nM,3981.1,CHEMBL3885594,Importin subunit beta-1/Snurportin-1,Potency,uM,3.9811
CHEMBL1438518,Small molecule,,Potency,nM,28183.8,CHEMBL6035,"Thioredoxin reductase 1, cytoplasmic",Potency,uM,28.1838
CHEMBL1438518,Small molecule,,Potency,nM,3696.4,CHEMBL364,Plasmodium falciparum,Potency,uM,3.6964
CHEMBL1438518,Small molecule,,Potency,nM,37933.0,CHEMBL5567,Luciferin 4-monooxygenase,Potency,uM,37.933
CHEMBL1438518,Small molecule,,Potency,nM,39810.7,CHEMBL612545,Unchecked,Potency,uM,39.8107
CHEMBL1510231,Small molecule,,Potency,nM,1299.5,CHEMBL612545,Unchecked,Potency,um,1.2995
CHEMBL1510231,Small molecule,,Potency,nM,50118.7,CHEMBL6110,Thioredoxin glutathione reductase,Potency,um,50.1187
CHEMBL1510231,Small molecule,,Potency,nM,28183.8,CHEMBL6035,"Thioredoxin reductase 1, cytoplasmic",Potency,uM,28.1838
CHEMBL1510231,Small molecule,,Potency,nM,100000.0,CHEMBL1741193,Chromobox protein homolog 1,Potency,uM,100.0
CHEMBL1510231,Small molecule,,Potency,nM,22387.2,CHEMBL612545,Unchecked,Potency,uM,22.3872
CHEMBL1548793,Small molecule,,Potency,nM,35481.3,CHEMBL1293232,Survival motor neuron protein,Potency,um,35.4813
CHEMBL1548793,Small molecule,,Potency,nM,29092.9,CHEMBL612545,Unchecked,Potency,um,29.0929
CHEMBL1548793,Small molecule,,Potency,nM,562.3,CHEMBL6110,Thioredoxin glutathione reductase,Potency,um,0.5623
CHEMBL1548793,Small molecule,,Potency,nM,631.0,CHEMBL2026,Beta-lactamase,Potency,um,0.631
CHEMBL1548793,Small molecule,,Potency,nM,6513.1,CHEMBL1741209,ATPase family AAA domain-containing protein 5,Potency,uM,6.5131
CHEMBL1548793,Small molecule,,Potency,nM,141253.8,CHEMBL3885594,Importin subunit beta-1/Snurportin-1,Potency,uM,141.2538
CHEMBL1548793,Small molecule,,Potency,nM,17782.8,CHEMBL395,HepG2,Potency,uM,17.7828
CHEMBL1548793,Small molecule,,Potency,nM,5623.4,CHEMBL612545,Unchecked,Potency,uM,5.6234
CHEMBL1579620,Small molecule,,Potency,nM,562.3,CHEMBL5514,Huntingtin,Potency,um,0.5623
CHEMBL1579620,Small molecule,,Potency,nM,39810.7,CHEMBL6110,Thioredoxin glutathione reductase,Potency,um,39.8107
CHEMBL1579620,Small molecule,,Potency,nM,70794.6,CHEMBL4096,Cellular tumor antigen p53,Potency,uM,70.7946
